
> rebenchdb@0.5.0 pretest
> (cd tests/data; bzip2 -d -f -k large-payload.json.bz2; mkdir -p actual-results/charts; mkdir -p actual-results/stats-data-prep; mkdir -p actual-results/compare-view)


> rebenchdb@0.5.0 test
> node --no-warnings --experimental-vm-modules ./node_modules/jest/bin/jest.js

--------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                     
--------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                             |   70.59 |    57.05 |   73.82 |   70.13 |                                                                                                                                                                       
 src/backend                          |   56.62 |    68.42 |   52.63 |   56.09 |                                                                                                                                                                       
  logging.ts                          |   53.33 |    33.33 |     100 |   53.33 | 14-18,30-34                                                                                                                                                           
  perf-tracker.ts                     |   22.72 |      100 |   33.33 |   22.72 | 43-122,135-144,161-162                                                                                                                                                
  request-check.ts                    |       0 |        0 |       0 |       0 | 7-18                                                                                                                                                                  
  templates.ts                        |     100 |      100 |     100 |     100 |                                                                                                                                                                       
  util.ts                             |   81.81 |    71.73 |   55.55 |   81.25 | 16-18,32,43,88                                                                                                                                                        
 src/backend/common                   |   97.61 |     87.5 |     100 |    97.5 |                                                                                                                                                                       
  api-v1.ts                           |   96.66 |     87.5 |     100 |   96.42 | 74                                                                                                                                                                    
  standard-responses.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                       
 src/backend/compare                  |   74.43 |    66.34 |    80.2 |   73.91 |                                                                                                                                                                       
  charts.ts                           |   92.47 |    67.85 |     100 |    92.3 | 39,84,121,211-213,389                                                                                                                                                 
  compare.ts                          |       0 |        0 |       0 |       0 | 24-260                                                                                                                                                                
  db-data.ts                          |     100 |      100 |     100 |     100 |                                                                                                                                                                       
  prep-data.ts                        |   93.18 |     78.9 |     100 |   92.96 | 99,104,109,114,126,185,189,201,209,354-355,364-365,423,683-685,860,937,942,964,1043-1044,1119-1120,1133,1142                                                          
  report.ts                           |    5.88 |        0 |       0 |    5.88 | 25-39,66-182,197-266                                                                                                                                                  
 src/backend/db                       |   56.56 |    45.25 |   61.03 |   56.49 |                                                                                                                                                                       
  database-with-pool.ts               |     100 |       80 |     100 |     100 | 17                                                                                                                                                                    
  db.ts                               |   55.07 |    44.62 |    60.6 |   54.98 | 57,86,206-304,324-326,518-551,574,615,625-641,660,696-883,997-998,1050,1092-1105,1110-1121,1137-1143,1202-1250,1338-1408,1455,1506,1516-1538,1572,1578-1592,1643-1707 
  has-profile.ts                      |       0 |        0 |       0 |       0 | 7-34                                                                                                                                                                  
  timed-cache-validity.ts             |     100 |      100 |     100 |     100 |                                                                                                                                                                       
 src/backend/main                     |   47.61 |    30.76 |    37.5 |   47.61 |                                                                                                                                                                       
  main.ts                             |   47.61 |    30.76 |    37.5 |   47.61 | 27-49,64,126-127,134,145,176-184                                                                                                                                      
 src/backend/project                  |    7.89 |        0 |   16.66 |    7.89 |                                                                                                                                                                       
  data-export.ts                      |    7.89 |        0 |   16.66 |    7.89 | 20-110                                                                                                                                                                
 src/backend/rebench                  |     100 |      100 |     100 |     100 |                                                                                                                                                                       
  api-validator.ts                    |     100 |      100 |     100 |     100 |                                                                                                                                                                       
 src/backend/timeline                 |   73.38 |    35.13 |      80 |   72.99 |                                                                                                                                                                       
  timeline-calc.ts                    |   91.95 |    72.72 |   90.47 |   91.76 | 68,154-155,169-170,243,254                                                                                                                                            
  timeline.ts                         |    42.3 |    19.23 |      25 |    42.3 | 22-70,80,105-115                                                                                                                                                      
 src/shared                           |   91.33 |    68.53 |   94.36 |    90.9 |                                                                                                                                                                       
  aesthetics.ts                       |   94.44 |      100 |     100 |   94.44 | 99                                                                                                                                                                    
  data-format.ts                      |   96.42 |     90.9 |     100 |   96.36 | 38,57                                                                                                                                                                 
  errors.ts                           |       0 |        0 |       0 |       0 | 4-32                                                                                                                                                                  
  helpers.ts                          |    87.5 |    63.63 |     100 |   87.17 | 64,67,70,73,91                                                                                                                                                        
  single-requester.ts                 |   87.09 |    66.66 |    90.9 |   87.09 | 40,57,62,79                                                                                                                                                           
  stats.ts                            |   96.52 |    67.56 |     100 |   96.21 | 60-63,163                                                                                                                                                             
  util.ts                             |     100 |      100 |     100 |     100 |                                                                                                                                                                       
 src/vendored/chartjs-node-canvas/src |   58.82 |    44.44 |    62.5 |   59.52 |                                                                                                                                                                       
  backgroundColourPlugin.ts           |     100 |      100 |     100 |     100 |                                                                                                                                                                       
  index.ts                            |   53.94 |    44.44 |   57.14 |   54.66 | 81,84,87,107-141,163,169,195,218-232,261                                                                                                                              
 tests                                |   68.18 |     62.5 |      56 |   67.81 |                                                                                                                                                                       
  helpers.ts                          |   54.09 |       50 |    42.1 |   53.33 | 42-50,61,82-84,106-113,123,135-138,153-169,179,190-197,221                                                                                                            
  payload.ts                          |     100 |      100 |     100 |     100 |                                                                                                                                                                       
 tests/backend/db                     |   85.71 |    55.55 |    92.3 |   85.71 |                                                                                                                                                                       
  db-testing.ts                       |   85.71 |    55.55 |    92.3 |   85.71 | 44,59,72,109,112,148-153                                                                                                                                              
--------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
